method,experiment,iteration,learning_rate,reward_lower_bound,best_learning_rate,best_reward_lower_bound
0,14,4,0.0101017342433333,-257.0355642868142,0.0001,25.09634091242735
0,14,5,0.0001,57.61346873134954,0.0001,57.61346873134954
0,14,6,0.0001,113.79509958149691,0.0001,113.79509958149691
0,14,7,0.0753940958857536,-703.9656899155489,0.0001,113.79509958149691
0,14,8,0.0001,41.53473702919116,0.0001,113.79509958149691
0,14,9,0.0001,-77.50116281278221,0.0001,113.79509958149691
0,14,10,0.0001,47.92189534296935,0.0001,113.79509958149691
0,14,11,0.0001,43.08142166734375,0.0001,113.79509958149691
0,14,12,0.0001431665488285,207.50977764582976,0.0001431665488285,207.50977764582976
0,14,13,0.0199060126677155,-188.42031761250155,0.0001431665488285,207.50977764582976
0,14,14,0.0609669340670108,-613.662647062187,0.0001431665488285,207.50977764582976
0,14,15,0.0272899623572826,-165.82967807101292,0.0001431665488285,207.50977764582976
0,14,16,0.0878746529340744,-768.6578785233835,0.0001431665488285,207.50977764582976
0,14,17,0.0039381958782672,-290.51885750868644,0.0001431665488285,207.50977764582976
0,14,18,0.0233234632924199,-689.5122836886487,0.0001431665488285,207.50977764582976
0,14,19,0.0001,190.6746635843839,0.0001431665488285,207.50977764582976
0,14,20,0.0001,98.33524754818347,0.0001431665488285,207.50977764582976
0,14,21,0.0001,-106.1136788289166,0.0001431665488285,207.50977764582976
0,14,22,0.0001,-35.28652094845318,0.0001431665488285,207.50977764582976
0,14,23,0.0001,70.61490577519446,0.0001431665488285,207.50977764582976
0,14,24,0.0078213921763002,-140.34042553922416,0.0001431665488285,207.50977764582976
0,14,25,0.000136879208975,173.45822625537426,0.0001431665488285,207.50977764582976
1,0,0,0.0936294299045229,-752.9664534696269,0.0936294299045229,-752.9664534696269
1,0,1,0.0310797172005826,-1044.127597123634,0.0936294299045229,-752.9664534696269
1,0,2,0.0641341895200139,-694.0999664916383,0.0641341895200139,-694.0999664916383
1,0,3,0.031492011514141,-721.3595287307262,0.0641341895200139,-694.0999664916383
1,0,4,0.0600421834418212,-714.9692300059755,0.0641341895200139,-694.0999664916383
1,0,5,0.0744034371349167,-768.3802219059849,0.0001431665488285,207.50977764582976
1,0,6,0.0484643095353736,-159.4030548214403,0.0001431665488285,207.50977764582976
1,0,7,0.0446570630512465,-783.7794176294195,0.0001431665488285,207.50977764582976
1,0,8,0.0066615455194116,-256.99478954750094,0.0001431665488285,207.50977764582976
1,0,9,0.0734266268965942,-188.08007187028272,0.0001431665488285,207.50977764582976
1,0,10,0.0561716198868604,-769.7303725365632,0.0001431665488285,207.50977764582976
1,0,11,0.0063381127554887,-578.631828127089,0.0001431665488285,207.50977764582976
1,0,12,0.0331706656764913,-702.8272498989303,0.0001431665488285,207.50977764582976
1,0,13,0.0567284819199017,-665.4986286662429,0.0001431665488285,207.50977764582976
1,0,14,0.0679276012282514,-1320.8288189067562,0.0001431665488285,207.50977764582976
1,0,15,0.0511663065577733,-756.4429276938629,0.0001431665488285,207.50977764582976
1,0,16,0.0963226221773553,-1548.0186729640436,0.0001431665488285,207.50977764582976
1,0,17,0.0399977351637893,-1431.8729157089315,0.0001431665488285,207.50977764582976
1,0,18,0.0612745167604784,-168.83149127044516,0.0001431665488285,207.50977764582976
1,0,19,0.0080267170675074,-264.0482238018867,0.0001431665488285,207.50977764582976
1,0,20,0.0572730057213132,-176.3023757657829,0.0001431665488285,207.50977764582976
1,0,21,0.0809704696318616,-749.6744114423644,0.0001431665488285,207.50977764582976
1,0,22,0.0603804149188541,-754.885153296049,0.0001431665488285,207.50977764582976
1,0,23,0.0807648591142409,-155.11964600189248,0.0001431665488285,207.50977764582976
1,0,24,0.0953447084332521,-1286.6914307832988,0.0001431665488285,207.50977764582976
1,0,25,0.0016447224286879,260.17484331113815,0.0016447224286879,260.17484331113815
1,1,0,0.0427347277224717,-2015.685497204807,0.0427347277224717,-2015.685497204807
1,1,1,0.0715075178596677,-1376.4008042879022,0.0715075178596677,-1376.4008042879022
1,1,2,0.0113613020380012,-481.8195855788557,0.0113613020380012,-481.8195855788557
1,1,3,0.0332119879208466,-747.4935911767029,0.0113613020380012,-481.8195855788557
1,1,4,0.0641956723364735,-1487.290913068516,0.0113613020380012,-481.8195855788557
1,1,5,0.0457490744915146,-1238.0003185284668,0.0113613020380012,-481.8195855788557
1,1,6,0.049838425196217,-798.7661502013905,0.0113613020380012,-481.8195855788557
1,1,7,0.0465076225906845,-1136.626628998156,0.0001431665488285,207.50977764582976
1,1,8,0.0111443067719784,-176.18819688284196,0.0001431665488285,207.50977764582976
1,1,9,0.0672923244916183,-1583.5236362271874,0.0001431665488285,207.50977764582976
1,1,10,0.0916808167426387,-153.07839013508658,0.0001431665488285,207.50977764582976
1,1,11,0.0366981683005955,-223.4717886034344,0.0001431665488285,207.50977764582976
1,1,12,0.0415271620486507,-172.745290591387,0.0001431665488285,207.50977764582976
1,1,13,0.091964939862946,-172.21512566580333,0.0001431665488285,207.50977764582976
1,1,14,0.063814043542544,-804.7578921440985,0.0001431665488285,207.50977764582976
1,1,15,0.0745406200814305,-167.39302695939588,0.0001431665488285,207.50977764582976
1,1,16,0.0152887263269531,-169.463485147099,0.0001431665488285,207.50977764582976
1,1,17,0.0894344801570833,-824.2867974206758,0.0001431665488285,207.50977764582976
1,1,18,0.0759056905118181,-697.8221757769915,0.0001431665488285,207.50977764582976
1,1,19,0.0729257491455749,-736.1381263392329,0.0001431665488285,207.50977764582976
1,1,20,0.0986251004862563,-1240.336445991588,0.0001431665488285,207.50977764582976
1,1,21,0.0594715557239117,-1468.276154621061,0.0001431665488285,207.50977764582976
1,1,22,0.0878169272225798,-1076.8000973782878,0.0001431665488285,207.50977764582976
1,1,23,0.0378639045074643,-1282.270992007107,0.0001431665488285,207.50977764582976
1,1,24,0.0846905897258832,-194.3778090806554,0.0001431665488285,207.50977764582976
1,1,25,0.0886286234200964,-179.36205455094944,0.0001431665488285,207.50977764582976
1,2,0,0.0308496155401622,-669.1430861279606,0.0308496155401622,-669.1430861279606
1,2,1,0.0866118375815208,-782.4037525815118,0.0308496155401622,-669.1430861279606
1,2,2,0.0536678138265456,-1883.012129774913,0.0308496155401622,-669.1430861279606
1,2,3,0.0354374875296113,-169.67972599661354,0.0354374875296113,-169.67972599661354
1,2,4,0.0227734652275128,-155.64544480214852,0.0227734652275128,-155.64544480214852
1,2,5,0.0710093054880909,-168.45948068518288,0.0227734652275128,-155.64544480214852
1,2,6,0.0526560279170383,-1227.7121548079049,0.0227734652275128,-155.64544480214852
1,2,7,0.0096085315629941,-855.3481177739261,0.0227734652275128,-155.64544480214852
1,2,8,0.0326379511340521,-163.56964111166835,0.0001431665488285,207.50977764582976
1,2,9,0.0235298200719336,-1168.7937865743734,0.0001431665488285,207.50977764582976
1,2,10,0.0001229304424979,-17.372957702471197,0.0001431665488285,207.50977764582976
1,2,11,0.0543627999287606,-678.4441825083572,0.0001431665488285,207.50977764582976
1,2,12,0.0628937886475075,-797.5332013001108,0.0001431665488285,207.50977764582976
1,2,13,0.0929003055667351,-1201.493662641277,0.0001431665488285,207.50977764582976
1,2,14,0.0745072443729194,-739.1600950314466,0.0001431665488285,207.50977764582976
1,2,15,0.0422566610464972,-167.0359202247181,0.0001431665488285,207.50977764582976
1,2,16,0.0418499855962911,-146.78480476819294,0.0001431665488285,207.50977764582976
1,2,17,0.0613204247056355,-157.64296946578833,0.0001431665488285,207.50977764582976
1,2,18,0.0825159059851293,-2385.3409276828875,0.0001431665488285,207.50977764582976
1,2,19,0.0268223131644441,-1788.8072255182858,0.0001431665488285,207.50977764582976
1,2,20,0.0719509405268083,-1033.823239956355,0.0001431665488285,207.50977764582976
1,2,21,0.0761543622402977,-178.2514909638361,0.0001431665488285,207.50977764582976
1,2,22,0.0530895913971522,-165.30557136240765,0.0001431665488285,207.50977764582976
1,2,23,0.0083436250898018,-366.0767322605452,0.0001431665488285,207.50977764582976
1,2,24,0.0185772668301108,-163.34737973441975,0.0001431665488285,207.50977764582976
1,2,25,0.0214323952355104,-168.88274519005418,0.0001431665488285,207.50977764582976
1,3,0,0.001439354844369,243.8952330523736,0.001439354844369,243.8952330523736
1,3,1,0.0464178426468216,-953.7313196885716,0.0001431665488285,207.50977764582976
1,3,2,0.0386827963348578,-722.585965110922,0.0001431665488285,207.50977764582976
1,3,3,0.0251636883339662,-167.16820610891529,0.0001431665488285,207.50977764582976
1,3,4,0.0418814164819934,-796.3605749723188,0.0001431665488285,207.50977764582976
1,3,5,0.0035148535173128,234.5958813442845,0.0035148535173128,234.5958813442845
1,3,6,0.0707689394641207,-1244.218286585266,0.0035148535173128,234.5958813442845
1,3,7,0.0723337541665408,-167.68979972049416,0.0035148535173128,234.5958813442845
1,3,8,0.0021108388604816,242.90035592795743,0.0021108388604816,242.90035592795743
1,3,9,0.0518498847622355,-1355.4821574350733,0.0021108388604816,242.90035592795743
1,3,10,0.0638788979852475,-789.0255982362852,0.0021108388604816,242.90035592795743
1,3,11,0.092797814976991,-169.09947427855985,0.0021108388604816,242.90035592795743
1,3,12,0.0139147474915063,-157.12045161546556,0.0021108388604816,242.90035592795743
1,3,13,0.0062697243467414,-563.5819571806093,0.0021108388604816,242.90035592795743
1,3,14,0.0723189077062253,-167.09825773336985,0.0021108388604816,242.90035592795743
1,3,15,0.0345708869112239,-1181.4799548602407,0.0001431665488285,207.50977764582976
1,3,16,0.0095434313751347,-1044.396648761192,0.0001431665488285,207.50977764582976
1,3,17,0.0334698680522983,-648.9312134136475,0.0001431665488285,207.50977764582976
1,3,18,0.0822365429610818,-186.09228473622537,0.0001431665488285,207.50977764582976
1,3,19,0.0831676090952346,-789.7866991144177,0.0001431665488285,207.50977764582976
1,3,20,0.0057099910598805,68.61250231382859,0.0001431665488285,207.50977764582976
1,3,21,0.0663427080714452,-170.43216803885835,0.0001431665488285,207.50977764582976
1,3,22,0.0352556437278897,-734.1200230828024,0.0001431665488285,207.50977764582976
1,3,23,0.0871354879738961,-690.4788774139669,0.0001431665488285,207.50977764582976
1,3,24,0.0920178877993577,-173.1070403067984,0.0001431665488285,207.50977764582976
1,3,25,0.0723423732897326,-648.892728447298,0.0001431665488285,207.50977764582976
1,4,0,0.0108935068645842,-169.50498586620378,0.0108935068645842,-169.50498586620378
1,4,1,0.0737362629613985,-1943.68211870574,0.0108935068645842,-169.50498586620378
1,4,2,0.0311102570089425,-159.31088621530702,0.0311102570089425,-159.31088621530702
1,4,3,0.0402444021038607,-172.0905407269129,0.0311102570089425,-159.31088621530702
1,4,4,0.0780625756615162,-182.20254822712485,0.0311102570089425,-159.31088621530702
1,4,5,0.033584031714129,-752.8237294575406,0.0001431665488285,207.50977764582976
1,4,6,0.0215222459899522,-153.9582741062403,0.0001431665488285,207.50977764582976
1,4,7,0.086204228051767,-1529.3230956564005,0.0001431665488285,207.50977764582976
1,4,8,0.0725521262932108,-708.3634639351593,0.0001431665488285,207.50977764582976
1,4,9,0.0022480880524588,191.43391893321387,0.0001431665488285,207.50977764582976
1,4,10,0.0526422644496006,-1145.843230855212,0.0001431665488285,207.50977764582976
1,4,11,0.0278295030008956,-786.4813403624388,0.0001431665488285,207.50977764582976
1,4,12,0.0222907293601332,-184.21497772239587,0.0001431665488285,207.50977764582976
1,4,13,0.0466979844534521,-167.18974682488377,0.0001431665488285,207.50977764582976
1,4,14,0.030324449673488,-678.0533750910342,0.0001431665488285,207.50977764582976
1,4,15,0.0417568857754496,-638.3533804268532,0.0001431665488285,207.50977764582976
1,4,16,0.060350074269009,-168.63111004965708,0.0001431665488285,207.50977764582976
1,4,17,0.0594021974307375,-760.2793835936595,0.0001431665488285,207.50977764582976
1,4,18,0.0714798945405961,-1576.81431538381,0.0001431665488285,207.50977764582976
1,4,19,0.0275314105792733,-761.3581113660368,0.0001431665488285,207.50977764582976
1,4,20,0.0386654226752258,-163.91496192729227,0.0001431665488285,207.50977764582976
1,4,21,0.0238513306202398,-699.3906170797695,0.0001431665488285,207.50977764582976
1,4,22,0.0647872130055702,-804.0953380560052,0.0001431665488285,207.50977764582976
1,4,23,0.0406303280276601,-163.87623902051945,0.0001431665488285,207.50977764582976
1,4,24,0.0995714620349824,-189.80801105606616,0.0001431665488285,207.50977764582976
1,4,25,0.027472805608271,-779.791967819681,0.0001431665488285,207.50977764582976
1,5,0,0.0739413090846877,-737.8285882284948,0.0739413090846877,-737.8285882284948
1,5,1,0.0667799659503824,-190.36476556258705,0.0667799659503824,-190.36476556258705
1,5,2,0.0437147576716906,-733.8764084313634,0.0667799659503824,-190.36476556258705
1,5,3,0.0670502588383609,-739.1589017109877,0.0667799659503824,-190.36476556258705
1,5,4,0.0914529527463611,-175.19286821040478,0.0914529527463611,-175.19286821040478
1,5,5,0.0559948615332738,-894.0140598288967,0.0914529527463611,-175.19286821040478
1,5,6,0.0671526871505473,-165.4940827064387,0.0671526871505473,-165.4940827064387
1,5,7,0.0488505751336929,-2000.738881210808,0.0001431665488285,207.50977764582976
1,5,8,0.0549060834086091,-178.7325835809826,0.0001431665488285,207.50977764582976
1,5,9,0.0018478299247496,238.486184481737,0.0018478299247496,238.486184481737
1,5,10,0.0078133341718787,-448.2966154656357,0.0018478299247496,238.486184481737
1,5,11,0.0714998000021585,-705.5184186789127,0.0018478299247496,238.486184481737
1,5,12,0.0360777187855579,-159.79252763211343,0.0018478299247496,238.486184481737
1,5,13,0.0553209366273929,-184.11206268028064,0.0018478299247496,238.486184481737
1,5,14,0.0511328542852949,-727.5816153548363,0.0018478299247496,238.486184481737
1,5,15,0.0295018032245812,-168.64793396195,0.0018478299247496,238.486184481737
1,5,16,0.0589567987686577,-793.9947500246326,0.0018478299247496,238.486184481737
1,5,17,0.0245328910100848,-705.4130047536289,0.0018478299247496,238.486184481737
1,5,18,0.0337648903545776,-1224.221123799044,0.0018478299247496,238.486184481737
1,5,19,0.0515859641131464,-626.9107928072873,0.0018478299247496,238.486184481737
1,5,20,0.0921234612481654,-729.625897215437,0.0018478299247496,238.486184481737
1,5,21,0.0163141609673092,-196.24650156772785,0.0001431665488285,207.50977764582976
1,5,22,0.0836436610230491,-170.78657274780764,0.0001431665488285,207.50977764582976
1,5,23,0.0334661770892484,-165.4604762163489,0.0001431665488285,207.50977764582976
1,5,24,0.0442412465525414,-157.36589549557883,0.0001431665488285,207.50977764582976
1,5,25,0.0730049503791165,-772.9362986960315,0.0001431665488285,207.50977764582976
1,6,0,0.039124637840585,-1389.1530879158222,0.039124637840585,-1389.1530879158222
1,6,1,0.0694156504370219,-165.26419518940162,0.0694156504370219,-165.26419518940162
1,6,2,0.0715566616008631,-788.753167790739,0.0694156504370219,-165.26419518940162
1,6,3,0.0596611591601832,-760.5061648640122,0.0694156504370219,-165.26419518940162
1,6,4,0.0705233852516194,-167.50350672788608,0.0694156504370219,-165.26419518940162
1,6,5,0.028466063756522,-156.13259452709494,0.028466063756522,-156.13259452709494
1,6,6,0.0635022626298921,-1115.557245522617,0.028466063756522,-156.13259452709494
1,6,7,0.0991142261250045,-1308.3936985370838,0.028466063756522,-156.13259452709494
1,6,8,0.0668125577530206,-1429.8615931944555,0.028466063756522,-156.13259452709494
1,6,9,0.0027399627338514,83.72978994084825,0.0027399627338514,83.72978994084825
1,6,10,0.0584074851773222,-707.7770239041765,0.0001431665488285,207.50977764582976
1,6,11,0.0694391103552557,-740.5381212776487,0.0001431665488285,207.50977764582976
1,6,12,0.0559544217663642,-162.9533723408152,0.0001431665488285,207.50977764582976
1,6,13,0.0552311100798395,-212.43770076920623,0.0001431665488285,207.50977764582976
1,6,14,0.0485130082193968,-1307.271642358333,0.0001431665488285,207.50977764582976
1,6,15,0.066834538328843,-175.57570711593783,0.0001431665488285,207.50977764582976
1,6,16,0.0640256433596935,-797.3606078448933,0.0001431665488285,207.50977764582976
1,6,17,0.0738579666577129,-160.32436497776442,0.0001431665488285,207.50977764582976
1,6,18,0.0665699397294692,-755.2434455145501,0.0001431665488285,207.50977764582976
1,6,19,0.0862543034292371,-171.1475560727515,0.0001431665488285,207.50977764582976
1,6,20,0.0571836720377891,-782.6079911605046,0.0001431665488285,207.50977764582976
1,6,21,0.0883824288228255,-693.1443418852642,0.0001431665488285,207.50977764582976
1,6,22,0.0786927058629064,-804.2543048686214,0.0001431665488285,207.50977764582976
1,6,23,0.0183943480816329,-739.8479224909997,0.0001431665488285,207.50977764582976
1,6,24,0.0570650715564477,-172.72927714791336,0.0001431665488285,207.50977764582976
1,6,25,0.0416972599932677,-1190.176074630152,0.0001431665488285,207.50977764582976
1,7,0,0.012917291325744,-175.6095334047282,0.012917291325744,-175.6095334047282
1,7,1,0.0321056721903159,-172.2481717434199,0.0321056721903159,-172.2481717434199
1,7,2,0.0424898728627737,-659.6880547880386,0.0321056721903159,-172.2481717434199
1,7,3,0.019078839075324,-1688.3070677026503,0.0321056721903159,-172.2481717434199
1,7,4,0.0380688095460118,-178.1212164463219,0.0321056721903159,-172.2481717434199
1,7,5,0.0170726012531779,-163.201813145992,0.0170726012531779,-163.201813145992
1,7,6,0.0657091939995783,-761.0718870629901,0.0170726012531779,-163.201813145992
1,7,7,0.0854445491730149,-171.35031292426174,0.0170726012531779,-163.201813145992
1,7,8,0.0829734522071009,-178.95812773459613,0.0170726012531779,-163.201813145992
1,7,9,0.0527789465151047,-171.82729382103787,0.0001431665488285,207.50977764582976
1,7,10,0.071396316561023,-1153.393114281776,0.0001431665488285,207.50977764582976
1,7,11,0.0627938754732827,-769.3934704571635,0.0001431665488285,207.50977764582976
1,7,12,0.0549247127751272,-169.99496247750218,0.0001431665488285,207.50977764582976
1,7,13,0.0022692300242212,235.449975744639,0.0022692300242212,235.449975744639
1,7,14,0.042448652965941,-756.251993999428,0.0022692300242212,235.449975744639
1,7,15,0.0459786391897751,-1359.1940642998352,0.0022692300242212,235.449975744639
1,7,16,0.0379955711279219,-1205.943385347177,0.0022692300242212,235.449975744639
1,7,17,0.0478640718053385,-741.0847714071422,0.0022692300242212,235.449975744639
1,7,18,0.083485382541765,-714.0883149341846,0.0022692300242212,235.449975744639
1,7,19,0.0790772656348181,-1110.7965420177998,0.0022692300242212,235.449975744639
1,7,20,0.0609194751245238,-702.9746038064291,0.0022692300242212,235.449975744639
1,7,21,0.0045620763417841,55.99580191604312,0.0022692300242212,235.449975744639
1,7,22,0.0390423115924955,-2077.437031978142,0.0022692300242212,235.449975744639
1,7,23,0.0311660709655133,-291.5400399636721,0.0001431665488285,207.50977764582976
1,7,24,0.0665482644875738,-753.6367829241154,0.0001431665488285,207.50977764582976
1,7,25,0.040133772034877,-1186.0436753667602,0.0001431665488285,207.50977764582976
1,8,0,0.082102436527559,-809.4779190930174,0.082102436527559,-809.4779190930174
1,8,1,0.024215482324178,-172.70983959793745,0.024215482324178,-172.70983959793745
1,8,2,0.0822544239822387,-163.48095326856009,0.0822544239822387,-163.48095326856009
1,8,3,0.069589031679361,-784.3492760554338,0.0822544239822387,-163.48095326856009
1,8,4,0.0732498180126665,-156.90193676452512,0.0732498180126665,-156.90193676452512
1,8,5,0.0407355747005485,-1133.2483519111788,0.0732498180126665,-156.90193676452512
1,8,6,0.057680338335222,-780.1130516479634,0.0732498180126665,-156.90193676452512
1,8,7,0.0938118515501554,-168.416701704665,0.0732498180126665,-156.90193676452512
1,8,8,0.0612244204716939,-841.3917540757495,0.0732498180126665,-156.90193676452512
1,8,9,0.0203568345096087,-166.992221525159,0.0732498180126665,-156.90193676452512
1,8,10,0.0187739683260847,-142.83405367474583,0.0187739683260847,-142.83405367474583
1,8,11,0.0545868202383876,-782.0065691566496,0.0187739683260847,-142.83405367474583
1,8,12,0.0368564228583339,-798.634123451068,0.0187739683260847,-142.83405367474583
1,8,13,0.0628275921054372,-159.03898373173143,0.0001431665488285,207.50977764582976
1,8,14,0.0588747235836129,-738.6145598820101,0.0001431665488285,207.50977764582976
1,8,15,0.0156336599031293,-161.49540235667524,0.0001431665488285,207.50977764582976
1,8,16,0.0775926937642757,-175.37820616079486,0.0001431665488285,207.50977764582976
1,8,17,0.07728317551781,-159.62990745603105,0.0001431665488285,207.50977764582976
1,8,18,0.0768147954410603,-750.484964240545,0.0001431665488285,207.50977764582976
1,8,19,0.0595888122609581,-753.1432734942564,0.0001431665488285,207.50977764582976
1,8,20,0.0317172756911328,-718.1047586704888,0.0001431665488285,207.50977764582976
1,8,21,0.0459644762501999,-1671.1828522368976,0.0001431665488285,207.50977764582976
1,8,22,0.0106594294435572,-167.33565675047456,0.0001431665488285,207.50977764582976
1,8,23,0.0169348646052451,-196.7177863362037,0.0001431665488285,207.50977764582976
1,8,24,0.0508108399500097,-628.9955084277923,0.0001431665488285,207.50977764582976
1,8,25,0.0775621156715079,-810.1965405220177,0.0001431665488285,207.50977764582976
1,9,0,0.0683887818959161,-189.162130372307,0.0683887818959161,-189.162130372307
1,9,1,0.0796505892747806,-1604.0066314097733,0.0683887818959161,-189.162130372307
1,9,2,0.0995736563201598,-2026.9726040332089,0.0683887818959161,-189.162130372307
1,9,3,0.0662964157092512,-1259.804996793041,0.0683887818959161,-189.162130372307
1,9,4,0.0465291928970898,-1122.3570715741218,0.0683887818959161,-189.162130372307
1,9,5,0.0144564589214206,-174.11711628077762,0.0001431665488285,207.50977764582976
1,9,6,0.0228133919574157,-167.28334932172228,0.0001431665488285,207.50977764582976
1,9,7,0.0538345997480572,-723.6398951338238,0.0001431665488285,207.50977764582976
1,9,8,0.0106902128553765,-176.42168074906584,0.0001431665488285,207.50977764582976
1,9,9,0.0872220706488391,-1458.6296342395976,0.0001431665488285,207.50977764582976
1,9,10,0.0971586701524367,-2023.69488674403,0.0001431665488285,207.50977764582976
1,9,11,0.0290725402134925,-164.39997861711976,0.0001431665488285,207.50977764582976
1,9,12,0.0409694705187217,-193.12495882128985,0.0001431665488285,207.50977764582976
1,9,13,0.0306901777801173,-167.1683839247077,0.0001431665488285,207.50977764582976
1,9,14,0.0631107076721708,-837.0677549567232,0.0001431665488285,207.50977764582976
1,9,15,0.0612163408513665,-164.3513307390939,0.0001431665488285,207.50977764582976
1,9,16,0.0375730203194236,-722.7476966811963,0.0001431665488285,207.50977764582976
1,9,17,0.0226721004547249,-153.9323563962735,0.0001431665488285,207.50977764582976
1,9,18,0.0891198332192824,-735.956865963997,0.0001431665488285,207.50977764582976
1,9,19,0.0745125288974149,-165.85394133786562,0.0001431665488285,207.50977764582976
1,9,20,0.0713512273547448,-774.3752557514567,0.0001431665488285,207.50977764582976
1,9,21,0.0964825196774457,-693.2794372692629,0.0001431665488285,207.50977764582976
1,9,22,0.0468666552880871,-1190.680713223401,0.0001431665488285,207.50977764582976
1,9,23,0.0925023975324718,-847.0632065881999,0.0001431665488285,207.50977764582976
1,9,24,0.016872184616707,-1354.84583057869,0.0001431665488285,207.50977764582976
1,9,25,0.0268817350180368,-195.04932401641,0.0001431665488285,207.50977764582976
1,10,0,0.043773090643372,-178.0761817237993,0.043773090643372,-178.0761817237993
1,10,1,0.0421970748039032,-192.9805656534549,0.043773090643372,-178.0761817237993
1,10,2,0.0406802891429963,-163.73958800834197,0.0406802891429963,-163.73958800834197
1,10,3,0.05930468239878,-172.75745052150546,0.0406802891429963,-163.73958800834197
1,10,4,0.0413164307656208,-158.80067142911014,0.0413164307656208,-158.80067142911014
1,10,5,0.0511268577240973,-723.9422859420224,0.0413164307656208,-158.80067142911014
1,10,6,0.0456171148224753,-686.562833914212,0.0413164307656208,-158.80067142911014
1,10,7,0.0336487121566227,-718.6815732652517,0.0413164307656208,-158.80067142911014
1,10,8,0.075773814358612,-769.8344732624867,0.0413164307656208,-158.80067142911014
1,10,9,0.0755597753245626,-2270.1239632174893,0.0413164307656208,-158.80067142911014
1,10,10,0.0287403861048019,-756.0392109971525,0.0413164307656208,-158.80067142911014
1,10,11,0.0117430063105177,-152.18014959567952,0.0117430063105177,-152.18014959567952
1,10,12,0.0997402668576537,-1001.35298680877,0.0001431665488285,207.50977764582976
1,10,13,0.0078699709948213,-554.9076507421281,0.0001431665488285,207.50977764582976
1,10,14,0.0945912978176219,-158.62541431154702,0.0001431665488285,207.50977764582976
1,10,15,0.027144202091216,-154.54865652915043,0.0001431665488285,207.50977764582976
1,10,16,0.0041907187809059,-64.92026463569476,0.0001431665488285,207.50977764582976
1,10,17,0.0063050813223567,-99.40077166603366,0.0001431665488285,207.50977764582976
1,10,18,0.0353584668237101,-171.40504401722364,0.0001431665488285,207.50977764582976
1,10,19,0.0388179926399972,-1358.3317074352574,0.0001431665488285,207.50977764582976
1,10,20,0.061384435341183,-157.16339764753124,0.0001431665488285,207.50977764582976
1,10,21,0.0413295905965537,-683.8542879023393,0.0001431665488285,207.50977764582976
1,10,22,0.0264622679264333,-702.9118235822384,0.0001431665488285,207.50977764582976
1,10,23,0.0882890407869349,-646.9665519026054,0.0001431665488285,207.50977764582976
1,10,24,0.0646690157212503,-174.47322483144205,0.0001431665488285,207.50977764582976
1,10,25,0.0119992330334634,-162.34423130866872,0.0001431665488285,207.50977764582976
1,11,0,0.065303777994243,-157.78857600293952,0.065303777994243,-157.78857600293952
1,11,1,0.0420983105698698,-685.4632395689146,0.065303777994243,-157.78857600293952
1,11,2,0.0365186736593977,-157.72139408041838,0.0365186736593977,-157.72139408041838
1,11,3,0.0941278788765685,-801.0840792374271,0.0365186736593977,-157.72139408041838
1,11,4,0.0355448819712516,-1251.866297585755,0.0365186736593977,-157.72139408041838
1,11,5,0.0506774135141377,-175.31343450746388,0.0365186736593977,-157.72139408041838
1,11,6,0.0548569921234124,-1353.6434438943984,0.0365186736593977,-157.72139408041838
1,11,7,0.0920290824741691,-713.5009725075219,0.0001431665488285,207.50977764582976
1,11,8,0.0385202246420221,-179.87999835409823,0.0001431665488285,207.50977764582976
1,11,9,0.0945608077326472,-163.74171993668227,0.0001431665488285,207.50977764582976
1,11,10,0.0561633750469914,-179.31190543068982,0.0001431665488285,207.50977764582976
1,11,11,0.043290973591666,-934.0039748081527,0.0001431665488285,207.50977764582976
1,11,12,0.0154333888913061,-172.3098173692214,0.0001431665488285,207.50977764582976
1,11,13,0.0863647637443271,-161.14761031378495,0.0001431665488285,207.50977764582976
1,11,14,0.0668989935448636,-770.7215148067912,0.0001431665488285,207.50977764582976
1,11,15,0.0655203568230544,-751.6160751661006,0.0001431665488285,207.50977764582976
1,11,16,0.0410312932799678,-1044.1346580895106,0.0001431665488285,207.50977764582976
1,11,17,0.0329881624367103,-156.07560200185813,0.0001431665488285,207.50977764582976
1,11,18,0.0560255454697627,-1168.19324464769,0.0001431665488285,207.50977764582976
1,11,19,0.0626988633808719,-168.34036873123466,0.0001431665488285,207.50977764582976
1,11,20,0.0418954516897917,-798.6862937710696,0.0001431665488285,207.50977764582976
1,11,21,0.0502258946063608,-163.3364141259655,0.0001431665488285,207.50977764582976
1,11,22,0.0253957981491634,-164.9464933080434,0.0001431665488285,207.50977764582976
1,11,23,0.0166973614490776,-175.443513335995,0.0001431665488285,207.50977764582976
1,11,24,0.0781124212820382,-1315.089054443279,0.0001431665488285,207.50977764582976
1,11,25,0.0937536795904467,-172.2818970102668,0.0001431665488285,207.50977764582976
1,12,0,0.0860328462158917,-1077.8423130796623,0.0860328462158917,-1077.8423130796623
1,12,1,0.0579766611140334,-178.0436872435431,0.0579766611140334,-178.0436872435431
1,12,2,0.0739732224537914,-164.33014581396137,0.0739732224537914,-164.33014581396137
1,12,3,0.0870065171495575,-152.36712283390145,0.0870065171495575,-152.36712283390145
1,12,4,0.036388660571455,-1521.3892387379349,0.0870065171495575,-152.36712283390145
1,12,5,0.00058532106053,120.58613935267962,0.00058532106053,120.58613935267962
1,12,6,0.0538972534656671,-734.4362271085449,0.0001431665488285,207.50977764582976
1,12,7,0.0783946549982707,-737.4380560814951,0.0001431665488285,207.50977764582976
